file-name,lecture-title,sequence-inseries,date-hirji,date-gregorian,category,source-url,status,possible_match_hint
khraaj2.MP3,,,,,لقاءات قرآنية,https://alnajmi.net/portal/m2/,missing,khraaj1
aalam-asunna2-18.mp3,2أعلام السنة المنشورة ( سؤال وجواب : 2-18 )Requested file could not be found (error code 404). Verify the file URL specified in the shortcode.,2,,,شرح أعلام السنة المنشورة,https://alnajmi.net/portal/%d8%b4%d8%b1%d8%ad-%d8%a3%d8%b9%d9%84%d8%a7%d9%85-%d8%a7%d9%84%d8%b3%d9%86%d8%a9-%d8%a7%d9%84%d9%85%d9%86%d8%b4%d9%88%d8%b1%d8%a9/,missing,aalam-asunna208
aalam-asunna19-26.mp3,3أعلام السنة المنشورة (سؤال وجواب : 19-26 )Requested file could not be found (error code 404). Verify the file URL specified in the shortcode.,3,,,شرح أعلام السنة المنشورة,https://alnajmi.net/portal/%d8%b4%d8%b1%d8%ad-%d8%a3%d8%b9%d9%84%d8%a7%d9%85-%d8%a7%d9%84%d8%b3%d9%86%d8%a9-%d8%a7%d9%84%d9%85%d9%86%d8%b4%d9%88%d8%b1%d8%a9/,missing,aalam-asunna196
aalam-asunna27-30.mp3,4أعلام السنة المنشورة (سؤال وجواب : 27-30 )Requested file could not be found (error code 404). Verify the file URL specified in the shortcode.,4,,,شرح أعلام السنة المنشورة,https://alnajmi.net/portal/%d8%b4%d8%b1%d8%ad-%d8%a3%d8%b9%d9%84%d8%a7%d9%85-%d8%a7%d9%84%d8%b3%d9%86%d8%a9-%d8%a7%d9%84%d9%85%d9%86%d8%b4%d9%88%d8%b1%d8%a9/,missing,aalam-asunna70
aalam-asunna31-34.mp3,5أعلام السنة المنشورة (سؤال وجواب : 31-34 )Requested file could not be found (error code 404). Verify the file URL specified in the shortcode.,5,,,شرح أعلام السنة المنشورة,https://alnajmi.net/portal/%d8%b4%d8%b1%d8%ad-%d8%a3%d8%b9%d9%84%d8%a7%d9%85-%d8%a7%d9%84%d8%b3%d9%86%d8%a9-%d8%a7%d9%84%d9%85%d9%86%d8%b4%d9%88%d8%b1%d8%a9/,missing,aalam-asunna134
aalam-asunna51-53.mp3,12أعلام السنة المنشورة (سؤال وجواب : 51-53 )Requested file could not be found (error code 404). Verify the file URL specified in the shortcode.,12,,,شرح أعلام السنة المنشورة,https://alnajmi.net/portal/%d8%b4%d8%b1%d8%ad-%d8%a3%d8%b9%d9%84%d8%a7%d9%85-%d8%a7%d9%84%d8%b3%d9%86%d8%a9-%d8%a7%d9%84%d9%85%d9%86%d8%b4%d9%88%d8%b1%d8%a9/,missing,aalam-asunna54-57
aalam-asunna92-94.mp3,28أعلام السنة المنشورة (سؤال وجواب : 92-94 )Requested file could not be found (error code 404). Verify the file URL specified in the shortcode.,28,,,شرح أعلام السنة المنشورة,https://alnajmi.net/portal/%d8%b4%d8%b1%d8%ad-%d8%a3%d8%b9%d9%84%d8%a7%d9%85-%d8%a7%d9%84%d8%b3%d9%86%d8%a9-%d8%a7%d9%84%d9%85%d9%86%d8%b4%d9%88%d8%b1%d8%a9/,missing,aalam-asunna89-91
aalam-asunna107-109.mp3,32أعلام السنة المنشورة (سؤال وجواب :107-109 )Requested file could not be found (error code 404). Verify the file URL specified in the shortcode.,32,,,شرح أعلام السنة المنشورة,https://alnajmi.net/portal/%d8%b4%d8%b1%d8%ad-%d8%a3%d8%b9%d9%84%d8%a7%d9%85-%d8%a7%d9%84%d8%b3%d9%86%d8%a9-%d8%a7%d9%84%d9%85%d9%86%d8%b4%d9%88%d8%b1%d8%a9/,missing,aalam-asunna197-198
aalam-asunna183.mp3,64أعلام السنة المنشورة (سؤال وجواب :182-183 ),64,,,شرح أعلام السنة المنشورة,https://alnajmi.net/portal/%d8%b4%d8%b1%d8%ad-%d8%a3%d8%b9%d9%84%d8%a7%d9%85-%d8%a7%d9%84%d8%b3%d9%86%d8%a9-%d8%a7%d9%84%d9%85%d9%86%d8%b4%d9%88%d8%b1%d8%a9/,missing,aalam-asunna83
aalam-asunna184-185.mp3,65أعلام السنة المنشورة (سؤال وجواب :184-185 )Requested file could not be found (error code 404). Verify the file URL specified in the shortcode.,65,,,شرح أعلام السنة المنشورة,https://alnajmi.net/portal/%d8%b4%d8%b1%d8%ad-%d8%a3%d8%b9%d9%84%d8%a7%d9%85-%d8%a7%d9%84%d8%b3%d9%86%d8%a9-%d8%a7%d9%84%d9%85%d9%86%d8%b4%d9%88%d8%b1%d8%a9/,missing,aalam-asunna194-195
